python 3302198 524123.284769969:     999000 cpu-clock:u: 
	    ffff147bca84 mlx::core::array::~array()+0xdc (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff174439e3 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff1745613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524124.071337403:     999000 cpu-clock:u: 
	    ffff15bc2734 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15b48c53 [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff1745613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff1745613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ae9c7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461f0f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aea5b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172aecb7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17372c1b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172ac57f _PyObject_MakeTpCall+0xb7 (/usr/lib/libpython3.14.so.1.0)
	    ffff1745613b _PyEval_EvalFrameDefault+0x4e4b (/usr/lib/libpython3.14.so.1.0)

python 3302198 524124.072335842:     999000 cpu-clock:u: 
	    ffff1491e704 std::_Hashtable<unsigned long, std::pair<unsigned long const, int>, std::allocator<std::pair<unsigned long const, int> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<unsigned long const, int>, false>*, unsigned long)+0x164 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff1491e857 std::pair<std::__detail::_Node_iterator<std::pair<unsigned long const, int>, false, false>, bool> std::_Hashtable<unsigned long, std::pair<unsigned long const, int>, std::allocator<std::pair<unsigned long const, int> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_emplace_uniq<std::pair<unsigned long const, int> >(std::pair<unsigned long const, int>&&)+0xf7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915177 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1537 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524124.073334698:     999000 cpu-clock:u: 
	    ffff15405e44 std::__detail::_Map_base<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](unsigned long&&) [clone .isra.0]+0x18 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15406e4b mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0x27b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14914573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524124.074333512:     999000 cpu-clock:u: 
	    ffff15405e44 std::__detail::_Map_base<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](unsigned long&&) [clone .isra.0]+0x18 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff154076ff mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0xb2f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14914573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524124.075533030:     999000 cpu-clock:u: 
	    ffff15406538 mlx::core::omarchy::try_eval_eager_fusion(mlx::core::array&, mlx::core::Stream const&)+0x3f8 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a3cab mlx::core::gpu::eval(mlx::core::array&)+0x16b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524124.076532261:     999000 cpu-clock:u: 
	    ffff154214a0 __aarch64_ldadd4_acq_rel+0x10 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a404b mlx::core::gpu::eval(mlx::core::array&)+0x50b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524124.077530783:     999000 cpu-clock:u: 
	    ffff1705dbec pthread_mutex_unlock+0x0 (/usr/lib/libc.so.6)
	    ffff153a0117 mlx::core::omarchy::CommandEncoder::dispatch_compute_pipeline(VkPipeline_T*, mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x97 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a0ac3 mlx::core::omarchy::CommandEncoder::dispatch_compute(mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x83 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153ab60f mlx::core::copy_gpu_inplace(mlx::core::array const&, mlx::core::array&, mlx::core::SmallVector<int, 10ul, std::allocator<int> > const&, mlx::core::SmallVector<long, 10ul, std::allocator<long> > const&, mlx::core::SmallVector<long, 10ul, std::allocator<long> > const&, long, long, mlx::core::CopyType, mlx::core::Stream const&, std::optional<mlx::core::array>, std::optional<mlx::core::array>)+0x190b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153f6587 mlx::core::SliceUpdate::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&)+0x147 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a3ce7 mlx::core::gpu::eval(mlx::core::array&)+0x1a7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)

python 3302198 524124.084361984:     999000 cpu-clock:u: 
	    ffff1705bf0c pthread_mutex_lock+0x6c (/usr/lib/libc.so.6)
	    ffff153a0103 mlx::core::omarchy::CommandEncoder::dispatch_compute_pipeline(VkPipeline_T*, mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x83 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a0ac3 mlx::core::omarchy::CommandEncoder::dispatch_compute(mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x83 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153f313f mlx::core::(anonymous namespace)::dispatch_matmul(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&, float, float, bool, mlx::core::Stream const&, std::pair<unsigned int, mlx::core::(anonymous namespace)::CausalSkip>) [clone .isra.0]+0xb57 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153f5683 mlx::core::AddMM::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&)+0xb3 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a3ce7 mlx::core::gpu::eval(mlx::core::array&)+0x1a7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
